Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> STARTER
    SUP             shift and go to state 96
    INF             shift and go to state 97
    SUPEQUAL        shift and go to state 98
    INFEQUAL        shift and go to state 99
    EEQUAL          shift and go to state 100
    NOTEQUAL        shift and go to state 101

    COMPARISON_OPERATOR            shift and go to state 95

state 104

    (44) COMPARE_EXPRESSION -> LPAREN COMPARE_EXPRESSION . RPAREN
    (32) EXPR -> COMPARE_EXPRESSION .

    RPAREN          shift and go to state 134
    AND             reduce using rule 32 (EXPR -> COMPARE_EXPRESSION .)
    OR              reduce using rule 32 (EXPR -> COMPARE_EXPRESSION .)
    COMMA           reduce using rule 32 (EXPR -> COMPARE_EXPRESSION .)


state 105

    (48) LOGICAL_EXPRESSION -> LPAREN LOGICAL_EXPRESSION . RPAREN
    (33) EXPR -> LOGICAL_EXPRESSION .

    RPAREN          shift and go to state 135
    AND             reduce using rule 33 (EXPR -> LOGICAL_EXPRESSION .)
    OR              reduce using rule 33 (EXPR -> LOGICAL_EXPRESSION .)
    COMMA           reduce using rule 33 (EXPR -> LOGICAL_EXPRESSION .)


state 106

    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    AND             shift and go to state 88
    OR              shift and go to state 89


state 107

    (64) IF_INSTRUCTION -> IF_CONDITION NEWLINE LACCO . NEWLINE INSTRUCTION_BLOCK RACCO

    NEWLINE         shift and go to state 136


state 108

    (65) IF_INSTRUCTION -> ELSE_IF_CONDITION LACCO NEWLINE . INSTRUCTION_BLOCK RACCO
    (3) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK INST NEWLINE
    (4) INSTRUCTION_BLOCK -> . INST NEWLINE
    (5) INSTRUCTION_BLOCK -> . IF_CLAUSE
    (6) INSTRUCTION_BLOCK -> . WHILE_INSTRUCTION
    (7) INSTRUCTION_BLOCK -> . FOR_INSTRUCTION
    (8) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    ELSE_IF_CONDITION              shift and go to state 24
    INSTRUCTION_BLOCK              shift and go to state 137
    INST                           shift and go to state 4
    IF_CLAUSE                      shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    IF_ELSE_BLOC                   shift and go to state 15
    WHILE_COND                     shift and go to state 16
    FOR_CONDITION                  shift and go to state 17
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 109

    (71) WHILE_COND -> WHILE_START LPAREN EXPR . RPAREN NEWLINE
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    RPAREN          shift and go to state 138
    AND             shift and go to state 88
    OR              shift and go to state 89


state 110

    (74) FOR_CONDITION -> FOR_START for_int RPAREN . NEWLINE

    NEWLINE         shift and go to state 139


state 111

    (60) AFF_COND_EXP -> AFF_COND_DEB EXPR COMMA .

    IDF             reduce using rule 60 (AFF_COND_EXP -> AFF_COND_DEB EXPR COMMA .)
    LPAREN          reduce using rule 60 (AFF_COND_EXP -> AFF_COND_DEB EXPR COMMA .)
    integer_value   reduce using rule 60 (AFF_COND_EXP -> AFF_COND_DEB EXPR COMMA .)
    numeric_value   reduce using rule 60 (AFF_COND_EXP -> AFF_COND_DEB EXPR COMMA .)
    TRUE            reduce using rule 60 (AFF_COND_EXP -> AFF_COND_DEB EXPR COMMA .)
    FALSE           reduce using rule 60 (AFF_COND_EXP -> AFF_COND_DEB EXPR COMMA .)


state 112

    (66) IF_CONDITION -> IF LPAREN EXPR . RPAREN
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    RPAREN          shift and go to state 140
    AND             shift and go to state 88
    OR              shift and go to state 89


state 113

    (69) ELSE_IF_CONDITION -> ELSE_IF LPAREN EXPR . RPAREN NEWLINE
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    RPAREN          shift and go to state 141
    AND             shift and go to state 88
    OR              shift and go to state 89


state 114

    (75) FOR_START -> FOR LPAREN IDF . IN for_int COLON

    IN              shift and go to state 142


state 115

    (67) IF_ELSE_BLOC -> IF_INSTRUCTION NEWLINE ELSE NEWLINE . LACCO NEWLINE

    LACCO           shift and go to state 143


state 116

    (68) ELSE_IF -> IF_INSTRUCTION NEWLINE ELSE IF .

    LPAREN          reduce using rule 68 (ELSE_IF -> IF_INSTRUCTION NEWLINE ELSE IF .)


state 117

    (63) IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .

    COMMENT         reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    IDF             reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    INTEGER         reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    NUMERIC         reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    CHARACTER       reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    LOGICAL         reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    IF              reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    WHILE           reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    FOR             reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    $end            reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)
    RACCO           reduce using rule 63 (IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE .)


state 118

    (70) WHILE_INSTRUCTION -> WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK . RACCO NEWLINE
    (3) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . INST NEWLINE
    (8) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    RACCO           shift and go to state 144
    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    WHILE_COND                     shift and go to state 16
    INST                           shift and go to state 36
    IF_CLAUSE                      shift and go to state 37
    WHILE_INSTRUCTION              shift and go to state 38
    FOR_INSTRUCTION                shift and go to state 39
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    IF_ELSE_BLOC                   shift and go to state 15
    FOR_CONDITION                  shift and go to state 17
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    ELSE_IF_CONDITION              shift and go to state 24
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 119

    (73) FOR_INSTRUCTION -> FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK . RACCO NEWLINE
    (3) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . INST NEWLINE
    (8) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    RACCO           shift and go to state 145
    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    FOR_CONDITION                  shift and go to state 17
    INST                           shift and go to state 36
    IF_CLAUSE                      shift and go to state 37
    WHILE_INSTRUCTION              shift and go to state 38
    FOR_INSTRUCTION                shift and go to state 39
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    IF_ELSE_BLOC                   shift and go to state 15
    WHILE_COND                     shift and go to state 16
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    ELSE_IF_CONDITION              shift and go to state 24
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 120

    (26) ARRAY_DECLARATION -> TYPE IDF LBRACKET integer_value . RBRACKET

    RBRACKET        shift and go to state 146


state 121

    (61) AFF_COND_DEB -> IDF EQUAL LPAREN EXPR . COMMA
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    COMMA           shift and go to state 147
    AND             shift and go to state 88
    OR              shift and go to state 89


state 122

    (42) ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION . RPAREN
    (31) EXPR -> ARITHMETICAL_EXPRESSION .
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION
    (43) COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION . COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (49) COMPARISON_OPERATOR -> . SUP
    (50) COMPARISON_OPERATOR -> . INF
    (51) COMPARISON_OPERATOR -> . SUPEQUAL
    (52) COMPARISON_OPERATOR -> . INFEQUAL
    (53) COMPARISON_OPERATOR -> . EEQUAL
    (54) COMPARISON_OPERATOR -> . NOTEQUAL

    RPAREN          shift and go to state 133
    COMMA           reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    AND             reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    SUP             shift and go to state 96
    INF             shift and go to state 97
    SUPEQUAL        shift and go to state 98
    INFEQUAL        shift and go to state 99
    EEQUAL          shift and go to state 100
    NOTEQUAL        shift and go to state 101

    COMPARISON_OPERATOR            shift and go to state 95

state 123

    (45) LOGICAL_EXPRESSION -> EXPR AND EXPR .
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    RPAREN          reduce using rule 45 (LOGICAL_EXPRESSION -> EXPR AND EXPR .)
    AND             reduce using rule 45 (LOGICAL_EXPRESSION -> EXPR AND EXPR .)
    OR              reduce using rule 45 (LOGICAL_EXPRESSION -> EXPR AND EXPR .)
    COMMA           reduce using rule 45 (LOGICAL_EXPRESSION -> EXPR AND EXPR .)
    NEWLINE         reduce using rule 45 (LOGICAL_EXPRESSION -> EXPR AND EXPR .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 124

    (46) LOGICAL_EXPRESSION -> EXPR OR EXPR .
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    RPAREN          reduce using rule 46 (LOGICAL_EXPRESSION -> EXPR OR EXPR .)
    OR              reduce using rule 46 (LOGICAL_EXPRESSION -> EXPR OR EXPR .)
    COMMA           reduce using rule 46 (LOGICAL_EXPRESSION -> EXPR OR EXPR .)
    NEWLINE         reduce using rule 46 (LOGICAL_EXPRESSION -> EXPR OR EXPR .)
    AND             shift and go to state 88

  ! AND             [ reduce using rule 46 (LOGICAL_EXPRESSION -> EXPR OR EXPR .) ]
  ! OR              [ shift and go to state 89 ]


state 125

    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION

    ADD             reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    SUB             reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    SUP             reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    INF             reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    SUPEQUAL        reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    INFEQUAL        reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    EEQUAL          reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    RPAREN          reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    AND             reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    COMMA           reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    NEWLINE         reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    RBRACKET        reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .)
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94

  ! MUL             [ reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .) ]
  ! DIV             [ reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .) ]
  ! MOD             [ reduce using rule 34 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION .) ]
  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]


state 126

    (42) ARITHMETICAL_EXPRESSION -> LPAREN . ARITHMETICAL_EXPRESSION RPAREN
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value

    IDF             shift and go to state 57
    LPAREN          shift and go to state 126
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61

    ARITHMETICAL_EXPRESSION        shift and go to state 148
    VALUE                          shift and go to state 56

state 127

    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION

    ADD             reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    SUB             reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    SUP             reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    INF             reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
